latitude,longitude,libelle,type
48.00540,0.36787,Radar fixe (1ère génération 2003),1
49.15470,0.72224,Radar fixe (2ème génération 2005),1
49.17490,-0.31145,Radar fixe (1ère génération 2003),1
49.22970,-0.56996,Radar fixe (1ère génération 2003),1
49.92351,2.32856,Radar fixe (2ème génération 2005),1
50.41850,2.41422,Radar fixe (1ère génération 2003),1
48.89650,2.30960,Radar fixe (1ère génération 2003),1
48.89016,2.39615,Radar fixe (1ère génération 2003),1
48.82354,2.31000,Radar fixe (1ère génération 2003),1
48.85430,2.25435,Radar fixe (2ème génération 2005),1
48.88573,2.28800,Radar fixe (2ème génération 2005),1
48.82199,2.37964,Radar fixe (1ère génération 2003),1
48.87911,2.34745,Radar fixe (3ème génération 2007),1
48.83682,2.37801,Radar fixe (2ème génération 2005),1
48.67010,2.27970,Radar fixe (2ème génération 2005),1
48.63209,2.40653,Radar fixe (1ère génération 2003),1
48.70775,2.19007,Radar fixe (1ère génération 2003),1
48.81474,2.06097,Radar fixe (1ère génération 2003),1
48.83310,2.08530,Radar fixe (1ère génération 2003),1
48.92982,2.36341,Radar fixe (1ère génération 2003),1
48.77409,2.40787,Radar fixe (2ème génération 2005),1
48.81848,2.45686,Radar fixe (1ère génération 2003),1
48.76256,2.41891,Radar fixe (1ère génération 2003),1
48.88740,2.25171,Radar fixe (1ère génération 2003),1
48.88680,2.24101,Radar fixe (1ère génération 2003),1
48.88350,2.26446,Radar fixe (1ère génération 2003),1
49.01580,2.14470,Radar fixe (2ème génération 2005),1
48.97710,2.23328,Radar fixe (1ère génération 2003),1
48.93387,2.24130,Radar fixe (2ème génération 2005),1
48.82899,2.47948,Radar fixe (2ème génération 2005),1
48.77026,1.98503,Radar fixe (1ère génération 2003),1
49.45190,2.09981,Radar fixe (2ème génération 2005),1
49.45178,1.14530,Radar fixe (1ère génération 2003),1
49.04783,2.33191,Radar fixe (1ère génération 2003),1
49.01940,1.61093,Radar fixe (3ème génération 2007),1
48.11620,0.34992,Radar fixe (1ère génération 2003),1
48.02070,0.09580,Radar fixe (2ème génération 2005),1
48.99572,1.93147,Radar fixe (2ème génération 2005),1
49.36058,1.76887,Radar fixe (2ème génération 2005),1
49.45881,1.78163,Radar fixe (3ème génération 2007),1
49.37771,2.48153,Radar fixe (2ème génération 2005),1
48.67355,2.34313,Radar fixe (2ème génération 2005),1
48.71963,2.37064,Radar fixe (2ème génération 2005),1
48.54370,1.54610,Radar fixe (1ère génération 2003),1
48.12610,2.19434,Radar fixe (1ère génération 2003),1
47.94100,1.88816,Radar fixe (2ème génération 2005),1
48.20570,2.23879,Radar fixe (3ème génération 2007),1
49.01955,2.09792,Radar fixe (2ème génération 2005),1
48.86770,2.13572,Radar fixe (3ème génération 2007),1
48.97287,2.09028,Radar fixe (2ème génération 2005),1
48.90560,2.07401,Radar fixe (2ème génération 2005),1
49.05952,2.28238,Radar fixe (2ème génération 2005),1
50.15243,1.81944,Radar fixe (1ère génération 2003),1
47.99680,0.17237,Radar fixe (2ème génération 2005),1
48.16803,-0.09804,Radar fixe (2ème génération 2005),1
48.39574,2.17306,Radar fixe (1ère génération 2003),1
48.74919,-0.01793,Radar fixe (2ème génération 2005),1
48.81626,0.31479,Radar fixe (2ème génération 2005),1
48.72953,-0.43117,Radar fixe (2ème génération 2005),1
47.96516,-0.70656,Radar fixe (2ème génération 2005),1
48.93971,2.38790,Radar fixe (2ème génération 2005),1
49.17700,1.27169,Radar fixe (2ème génération 2005),1
49.49832,0.15553,Radar fixe (2ème génération 2005),1
49.06420,1.03095,Radar fixe (2ème génération 2005),1
48.68150,0.80241,Radar fixe (2ème génération 2005),1
49.98768,2.11343,Radar fixe (2ème génération 2005),1
49.18960,-0.33302,Radar fixe (2ème génération 2005),1
49.35320,0.61249,Radar fixe (3ème génération 2007),1
48.90653,2.29065,Radar fixe (2ème génération 2005),1
49.22760,-0.56311,Radar fixe (2ème génération 2005),1
48.86813,2.22475,Radar fixe (2ème génération 2005),1
49.58545,0.73196,Radar fixe (2ème génération 2005),1
48.89171,2.23885,Radar fixe (2ème génération 2005),1
48.64500,1.28455,Radar fixe (2ème génération 2005),1
48.24590,1.21120,Radar fixe (2ème génération 2005),1
48.13330,1.34022,Radar fixe (2ème génération 2005),1
49.41680,1.04682,Radar fixe (2ème génération 2005),1
49.47274,1.02779,Radar fixe (2ème génération 2005),1
49.44540,1.20046,Radar fixe (2ème génération 2005),1
49.91878,1.10531,Radar fixe (2ème génération 2005),1
49.49237,1.68874,Radar fixe (2ème génération 2005),1
49.75062,1.42623,Radar fixe (2ème génération 2005),1
48.86084,2.41392,Radar fixe (2ème génération 2005),1
48.83241,2.28060,Radar fixe (2ème génération 2005),1
50.38630,1.87283,Radar fixe (2ème génération 2005),1
50.80390,2.10565,Radar fixe (2ème génération 2005),1
50.50336,1.76618,Radar fixe (2ème génération 2005),1
50.86390,1.74028,Radar fixe (2ème génération 2005),1
48.47450,1.18334,Radar fixe (2ème génération 2005),1
49.01190,1.31611,Radar fixe (3ème génération 2007),1
48.75140,1.45129,Radar fixe (2ème génération 2005),1
48.91852,2.42869,Radar fixe (2ème génération 2005),1
49.33508,2.19778,Radar fixe (2ème génération 2005),1
48.78600,1.62579,Radar fixe (2ème génération 2005),1
49.00200,2.38510,Radar fixe (2ème génération 2005),1
48.79070,2.45020,Radar fixe (2ème génération 2005),1
50.06861,2.32339,Radar fixe (2ème génération 2005),1
48.80730,-0.56240,Radar fixe (2ème génération 2005),1
49.42835,1.05612,Radar fixe (2ème génération 2005),1
48.50710,1.46350,Radar fixe (2ème génération 2005),1
48.74930,2.21041,Radar fixe (2ème génération 2005),1
48.46024,-0.19695,Radar fixe (2ème génération 2005),1
48.98980,1.84620,Radar fixe (2ème génération 2005),1
49.33520,1.38530,Radar fixe (3ème génération 2007),1
49.29660,1.12127,Radar fixe (2ème génération 2005),1
48.81870,2.45700,Radar fixe (2ème génération 2005),1
48.95810,-0.22635,Radar fixe (2ème génération 2005),1
48.96820,1.74360,Radar fixe (2ème génération 2005),1
48.83780,2.22390,Radar fixe (2ème génération 2005),1
48.82610,2.15151,Radar fixe (2ème génération 2005),1
49.78055,1.74450,Radar fixe (2ème génération 2005),1
49.57443,2.20199,Radar fixe (2ème génération 2005),1
50.93427,1.88295,Radar fixe (2ème génération 2005),1
49.16320,0.70901,Radar fixe (2ème génération 2005),1
51.01510,2.39035,Radar fixe (2ème génération 2005),1
49.48920,2.14975,Radar fixe (3ème génération 2007),1
49.19710,-0.32914,Radar fixe (2ème génération 2005),1
49.08610,1.18825,Radar fixe (2ème génération 2005),1
49.25980,-0.38276,Radar fixe (2ème génération 2005),1
49.22400,0.94720,Radar fixe (2ème génération 2005),1
47.93460,1.76189,Radar fixe (2ème génération 2005),1
48.74630,0.99058,Radar fixe (2ème génération 2005),1
